year_month,province_desc,si_qty,so_qty,net_delta,coverage_ratio
2026-10,NUSA TENGGARA TIMUR,2450.0299999999997,2213.55,236.47999999999956,0.9034787329134747
2026-10,PAPUA,2494.03,2245.07,248.96000000000004,0.9001776241665096
2026-10,PAPUA BARAT,2751.3,2469.36,281.94000000000005,0.8975248064551303
2026-10,RIAU,3278.13,2942.54,335.59000000000015,0.8976276108635105
2026-10,SULAWESI BARAT,3061.2200000000003,2726.85,334.37000000000035,0.8907723064660494
2026-10,SULAWESI SELATAN,2234.97,1993.29,241.67999999999984,0.8918643203264474
2026-10,SULAWESI TENGAH,2422.58,2193.79,228.78999999999996,0.9055593623327197
2026-10,SULAWESI TENGGARA,2878.42,2599.4,279.02,0.9030648758694005
2026-10,SULAWESI UTARA,2980.78,2676.57,304.21000000000004,0.8979428203356169
2026-10,SUMATERA BARAT,3644.21,3312.45,331.7600000000002,0.908962436303067
2026-10,SUMATERA SELATAN,2618.24,2390.79,227.44999999999982,0.9131286665851871
2026-10,SUMATERA UTARA,2928.82,2635.44,293.3800000000001,0.8998299656516958
2026-11,ACEH,3401.09,3062.08,339.0100000000002,0.9003231317018955
2026-11,BALI,2105.68,1912.62,193.05999999999995,0.9083146536985677
2026-11,BANTEN,1996.82,1783.67,213.14999999999986,0.893255275888663
2026-11,BENGKULU,3227.34,2910.85,316.49000000000024,0.9019347202340007
2026-11,DI YOGYAKARTA,2507.76,2263.58,244.1800000000003,0.9026302357482373
2026-11,DKI JAKARTA,3374.68,3031.68,343.0,0.8983607334621356
2026-11,GORONTALO,2162.7799999999997,1939.15,223.62999999999965,0.8966006713581596
2026-11,JAMBI,5834.05,5224.94,609.1100000000006,0.8955939698836999
2026-11,JAWA BARAT,2622.5,2370.6,251.9000000000001,0.9039466158245948
2026-11,JAWA TENGAH,4292.27,3833.2400000000002,459.0300000000002,0.8930565877729033
2026-11,JAWA TIMUR,3509.71,3161.62,348.09000000000015,0.9008208655415975
2026-11,KALIMANTAN BARAT,3103.4,2812.36,291.03999999999996,0.9062189856286653
2026-11,KALIMANTAN SELATAN,3745.14,3349.18,395.96000000000004,0.8942736453109897
2026-11,KALIMANTAN TENGAH,1799.3400000000001,1626.57,172.7700000000002,0.9039814598686183
2026-11,KALIMANTAN TIMUR,2536.82,2281.63,255.19000000000005,0.8994055549861638
2026-11,KALIMANTAN UTARA,3759.08,3339.05,420.02999999999975,0.8882625536035413
2026-11,KEPULAUAN BANGKA BELITUNG,2940.82,2642.12,298.7000000000003,0.898429689678389
2026-11,KEPULAUAN RIAU,3952.25,3525.36,426.8899999999999,0.8919881080397243
2026-11,LAMPUNG,2017.31,1799.18,218.12999999999988,0.8918708577263783
2026-11,MALUKU,2547.44,2297.6,249.84000000000015,0.9019250698740696
2026-11,MALUKU UTARA,2982.6,2681.95,300.6500000000001,0.8991986857104539
2026-11,NUSA TENGGARA BARAT,3793.46,3451.15,342.30999999999995,0.9097631186304851
2026-11,NUSA TENGGARA TIMUR,3949.63,3582.74,366.8900000000003,0.9071077543972472
2026-11,PAPUA,3216.3,2880.36,335.94000000000005,0.895550788172745
2026-11,PAPUA BARAT,2391.27,2153.99,237.2800000000002,0.9007723929125526
2026-11,RIAU,2797.66,2552.29,245.3699999999999,0.9122945604540939
2026-11,SULAWESI BARAT,3048.44,2744.37,304.07000000000016,0.9002539003555916
2026-11,SULAWESI SELATAN,2973.34,2697.3,276.03999999999996,0.9071616431353293
2026-11,SULAWESI TENGAH,2372.88,2151.38,221.5,0.9066535180877247
2026-11,SULAWESI TENGGARA,3415.9,3085.63,330.27,0.9033139143417548
2026-11,SULAWESI UTARA,2756.31,2455.38,300.92999999999984,0.8908214242955256
2026-11,SUMATERA BARAT,2196.73,1971.81,224.92000000000007,0.8976114497457585
2026-11,SUMATERA SELATAN,2950.85,2644.86,305.9899999999998,0.8963044546486606
2026-11,SUMATERA UTARA,3296.65,2958.26,338.3899999999999,0.8973533738795444
2026-12,ACEH,2207.82,1993.15,214.67000000000007,0.9027683416220526
2026-12,BALI,3302.39,2968.5,333.8899999999999,0.8988944370592208
2026-12,BANTEN,4000.4,3599.46,400.94000000000005,0.8997750224977502
2026-12,BENGKULU,2638.05,2385.06,252.99000000000024,0.9040996190367885
2026-12,DI YOGYAKARTA,2475.66,2215.89,259.77,0.8950704054676328
2026-12,DKI JAKARTA,3051.59,2693.69,357.9000000000001,0.8827168787419017
2026-12,GORONTALO,2902.11,2633.62,268.49000000000024,0.9074845543414963
2026-12,JAMBI,5623.7699999999995,5064.11,559.6599999999999,0.9004831278661823
2026-12,JAWA BARAT,3189.17,2872.12,317.0500000000002,0.9005854187766722
2026-12,JAWA TENGAH,7207.77,6459.77,748.0,0.8962231036783915
2026-12,JAWA TIMUR,3046.66,2737.31,309.3499999999999,0.8984625786927324
2026-12,KALIMANTAN BARAT,2817.67,2556.33,261.34000000000015,0.9072496069447451
2026-12,KALIMANTAN SELATAN,3193.05,2885.51,307.53999999999996,0.9036845649144235
2026-12,KALIMANTAN TENGAH,2698.41,2457.09,241.3199999999997,0.9105695576283812
2026-12,KALIMANTAN TIMUR,2133.9,1931.0,202.9000000000001,0.9049158817189183
2026-12,KALIMANTAN UTARA,2274.7,2058.53,216.16999999999962,0.9049676880467755
2026-12,KEPULAUAN BANGKA BELITUNG,2806.73,2560.83,245.9000000000001,0.9123891503635904
2026-12,KEPULAUAN RIAU,2787.26,2493.5499999999997,293.7100000000005,0.894624111134232
2026-12,LAMPUNG,3133.68,2826.28,307.39999999999964,0.9019044701437289
2026-12,MALUKU,3349.42,2995.1,354.32000000000016,0.8942145207229908
2026-12,MALUKU UTARA,2843.11,2549.83,293.2800000000002,0.896845355965826
2026-12,NUSA TENGGARA BARAT,2002.46,1792.18,210.27999999999997,0.8949891633291052
2026-12,NUSA TENGGARA TIMUR,3043.37,2710.05,333.3199999999997,0.8904766755274581
2026-12,PAPUA,2446.55,2196.39,250.1600000000003,0.8977498927060553
2026-12,PAPUA BARAT,2525.37,2274.66,250.71000000000004,0.9007234583447178
2026-12,RIAU,3480.08,3140.8,339.27999999999975,0.9025079883221077
2026-12,SULAWESI BARAT,2561.06,2323.25,237.80999999999995,0.9071439169718789
2026-12,SULAWESI SELATAN,3683.04,3288.17,394.8699999999999,0.8927869368782311
2026-12,SULAWESI TENGAH,3222.8,2929.54,293.2600000000002,0.9090045922800049
2026-12,SULAWESI TENGGARA,3289.2,2949.66,339.53999999999996,0.8967712513681139
2026-12,SULAWESI UTARA,2293.0699999999997,2048.2400000000002,244.82999999999947,0.8932304726850905
2026-12,SUMATERA BARAT,2753.54,2472.14,281.4000000000001,0.8978042810345954
2026-12,SUMATERA SELATAN,3216.21,2916.51,299.6999999999998,0.9068157862826122
2026-12,SUMATERA UTARA,3691.75,3333.16,358.59000000000015,0.9028672039005892
